	Coefficient	P-value	C-index	C_low	C_up	Coefficient_permutated_mean	Coefficient_permutated_std	P-value_permutated_mean	P-value_permutated_std	C-index_permutated_mean	C-index_permutated_std	C_low_permutated_mean	C_low_permutated_std	C_up_index_permutated_mean	C_up_permutated_std	FDR	Better_than_permuted
CD8+ None maturity and None expression	-0.38486218233133723	0.12146311712220853	0.6040955631399317	-0.8719382953043462	0.10221393064167178	-0.3975764898327838	0.9967830466938993	0.4973073835244099	0.2904166314502621	0.5219567690557452	0.05098884222705066	-2.444986984671549	1.4271052743898123	1.6498340050059817	0.6777120379917834	0.5807614860883459	True
CD4+ None maturity and None expression	0.03006969818178394	0.837345707398369	0.534698521046644	-0.2570148208104943	0.3171542171740622	-0.1688071173211479	1.1689216583974182	0.5223313122456482	0.24769085469172353	0.546075085324232	0.022223645864982537	-2.729621297843221	1.7036202341510431	2.392007063200925	0.6867819638914736	0.9528416670395233	False
Treg None maturity and TIGIT+ expression	0.04542187263747947	0.7659236959969128	0.5335608646188851	-0.2536104588647635	0.3444542041397225	-0.3281688338866003	2.4120128315024583	0.4451664187850496	0.32283303873011215	0.556541524459613	0.058544113699362625	-3.5847862690077763	3.4141146603985546	2.9284486012345754	1.5774662860649669	0.9275406226751604	False
Treg TE maturity and None expression	0.1889152906695678	0.22652513115831607	0.5620022753128555	-0.11725294215640264	0.49508352349553825	0.034392814485248654	0.5465608908466361	0.6582934787760444	0.2467502198055849	0.5281001137656428	0.03834695400733962	-1.5729502486420528	0.6116660335180244	1.64173587761255	0.5141495644965268	0.6826727483853603	True
Treg None maturity and PD-1+ expression	0.10483365420023719	0.5265764493029078	0.5290102389078498	-0.21964039762906154	0.42930770602953594	-0.0858586030713942	2.8715884336994484	0.3444679658584807	0.33808756604267665	0.537656427758817	0.038734486597967355	-3.6518684511193866	4.82476657524466	3.480151244976599	1.1698536329488873	0.7929102195322419	False
Treg NV maturity and None expression	0.15871909852226898	0.300665490190834	0.5381114903299203	-0.14184275175632036	0.45928094880085835	-0.28955440840377844	0.7407911578617357	0.5009923449201571	0.3417983323880912	0.5531285551763367	0.04647378725113696	-1.7691603563829759	0.7347852105867201	1.1900515395754192	0.7582900425061827	0.7142932511867233	False
Treg None maturity and HLA-DR+ expression	0.02385865428455057	0.879914285145036	0.5164960182025028	-0.28566451737135395	0.3333818259404551	-1.2837843598758805	2.5964423977074604	0.3467426714160486	0.2289850022966564	0.519226393629124	0.0636766537009666	-4.983497784256235	3.8267809889107482	2.4159290645044758	1.438778608697143	0.9599064928854939	False
Treg EMTM maturity and None expression	-0.012581646365189412	0.9355529462955203	0.48236632536973834	-0.31754629524461314	0.29238300251423427	0.20801886064354305	1.738547831045345	0.366494172073605	0.1626855985654947	0.5212741751990898	0.050427318956689955	-2.9879780510000407	2.2068377334926415	3.4040157722871265	1.6849403639620193	0.9921480460874181	False
Treg CM maturity and None expression	0.17170164848933664	0.26439026592820547	0.5779294653014789	-0.12982756029275447	0.4732308572714278	-1.2583962713654162	1.8048831479319165	0.5614892687607209	0.23161094186201944	0.5093287827076223	0.03906007120112627	-6.669081656086119	2.846010417656344	4.1522891133552875	2.3079417923321204	0.7122350020923086	True
Treg None maturity and CD39+ expression	0.005134628579608272	0.9728115603774079	0.5335608646188851	-0.2901418342814422	0.30041109144065875	-0.5044158119652095	1.5003253431253882	0.5541323970272198	0.19228688636745855	0.5477815699658704	0.06361371506097604	-3.472098572963123	2.5464452460631293	2.463266949032704	0.7491616566542181	0.9921480460874181	False
Treg None maturity and CD226-TIGIT+ expression	-0.03783895645517937	0.8130473919349848	0.5017064846416383	-0.35142913375439633	0.2757512208440376	0.3108325500337148	2.0629456689134273	0.27502022073824867	0.25134323357739463	0.5475540386803186	0.022060269946828717	-2.879387059547389	3.0385732201323146	3.5010521596148187	1.241544456662341	0.9474566719934966	False
Treg None maturity and CD226-TIGIT- expression	-0.035235242793617075	0.8254357369640312	0.5039817974971559	-0.3483476989621364	0.2778772133749023	-0.3663658196505628	0.9974625144804571	0.35991977676531883	0.23212261358189296	0.5620022753128555	0.042812779090603235	-2.0292536821837017	1.1715129764986292	1.2965220428825768	0.831175833975268	0.9474566719934966	False
Treg None maturity and CD226+TIGIT+ expression	0.08443820520548764	0.5680844038238653	0.5415244596131968	-0.2054603748902791	0.37433678530125436	-0.5795338025881274	1.8976488930018296	0.5051820655810866	0.3593298042395765	0.543344709897611	0.06840182332464279	-3.766570572485952	2.8311658337926575	2.6075029673096974	1.1777468281532812	0.8331904589416691	False
CD8+ None maturity and TIGIT+ expression	-0.3216949865721996	0.16633568856032682	0.5836177474402731	-0.777241746432983	0.13385177328858383	0.0024595984144456075	0.47661993385552276	0.6648840350691332	0.1014599701436564	0.49897610921501706	0.041233415182358915	-2.042784705030038	0.7344636603553027	2.0477039018589296	0.360964237016343	0.6327377148331685	True
